id	map map id	map map name	hsa map id	hsa map name	cel map id	cel map name	mmu map id	mmu map name	dme map id	dme map name
00232	map00232	Caffeine metabolism	hsa00232	Caffeine metabolism - Homo sapiens (human)	cel00232	Caffeine metabolism - Caenorhabditis elegans (nematode)	mmu00232	Caffeine metabolism - Mus musculus (mouse)	dme00232	Caffeine metabolism - Drosophila melanogaster (fruit fly)
00240	map00240	Pyrimidine metabolism	hsa00240	Pyrimidine metabolism - Homo sapiens (human)	cel00240	Pyrimidine metabolism - Caenorhabditis elegans (nematode)	mmu00240	Pyrimidine metabolism - Mus musculus (mouse)	dme00240	Pyrimidine metabolism - Drosophila melanogaster (fruit fly)
00250	map00250	Alanine, aspartate and glutamate metabolism	hsa00250	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)	cel00250	Alanine, aspartate and glutamate metabolism - Caenorhabditis elegans (nematode)	mmu00250	Alanine, aspartate and glutamate metabolism - Mus musculus (mouse)	dme00250	Alanine, aspartate and glutamate metabolism - Drosophila melanogaster (fruit fly)
00253	map00253	Tetracycline biosynthesis								
00254	map00254	Aflatoxin biosynthesis								
00260	map00260	Glycine, serine and threonine metabolism	hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	cel00260	Glycine, serine and threonine metabolism - Caenorhabditis elegans (nematode)	mmu00260	Glycine, serine and threonine metabolism - Mus musculus (mouse)	dme00260	Glycine, serine and threonine metabolism - Drosophila melanogaster (fruit fly)
00261	map00261	Monobactam biosynthesis								
00270	map00270	Cysteine and methionine metabolism	hsa00270	Cysteine and methionine metabolism - Homo sapiens (human)	cel00270	Cysteine and methionine metabolism - Caenorhabditis elegans (nematode)	mmu00270	Cysteine and methionine metabolism - Mus musculus (mouse)	dme00270	Cysteine and methionine metabolism - Drosophila melanogaster (fruit fly)
00280	map00280	Valine, leucine and isoleucine degradation	hsa00280	Valine, leucine and isoleucine degradation - Homo sapiens (human)	cel00280	Valine, leucine and isoleucine degradation - Caenorhabditis elegans (nematode)	mmu00280	Valine, leucine and isoleucine degradation - Mus musculus (mouse)	dme00280	Valine, leucine and isoleucine degradation - Drosophila melanogaster (fruit fly)
00281	map00281	Geraniol degradation								
00290	map00290	Valine, leucine and isoleucine biosynthesis	hsa00290	Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)	cel00290	Valine, leucine and isoleucine biosynthesis - Caenorhabditis elegans (nematode)	mmu00290	Valine, leucine and isoleucine biosynthesis - Mus musculus (mouse)	dme00290	Valine, leucine and isoleucine biosynthesis - Drosophila melanogaster (fruit fly)
00300	map00300	Lysine biosynthesis								
00310	map00310	Lysine degradation	hsa00310	Lysine degradation - Homo sapiens (human)	cel00310	Lysine degradation - Caenorhabditis elegans (nematode)	mmu00310	Lysine degradation - Mus musculus (mouse)	dme00310	Lysine degradation - Drosophila melanogaster (fruit fly)
00311	map00311	Penicillin and cephalosporin biosynthesis								
00330	map00330	Arginine and proline metabolism	hsa00330	Arginine and proline metabolism - Homo sapiens (human)	cel00330	Arginine and proline metabolism - Caenorhabditis elegans (nematode)	mmu00330	Arginine and proline metabolism - Mus musculus (mouse)	dme00330	Arginine and proline metabolism - Drosophila melanogaster (fruit fly)
00331	map00331	Clavulanic acid biosynthesis								
00332	map00332	Carbapenem biosynthesis								
00333	map00333	Prodigiosin biosynthesis								
00340	map00340	Histidine metabolism	hsa00340	Histidine metabolism - Homo sapiens (human)	cel00340	Histidine metabolism - Caenorhabditis elegans (nematode)	mmu00340	Histidine metabolism - Mus musculus (mouse)	dme00340	Histidine metabolism - Drosophila melanogaster (fruit fly)
00350	map00350	Tyrosine metabolism	hsa00350	Tyrosine metabolism - Homo sapiens (human)	cel00350	Tyrosine metabolism - Caenorhabditis elegans (nematode)	mmu00350	Tyrosine metabolism - Mus musculus (mouse)	dme00350	Tyrosine metabolism - Drosophila melanogaster (fruit fly)
00360	map00360	Phenylalanine metabolism	hsa00360	Phenylalanine metabolism - Homo sapiens (human)	cel00360	Phenylalanine metabolism - Caenorhabditis elegans (nematode)	mmu00360	Phenylalanine metabolism - Mus musculus (mouse)	dme00360	Phenylalanine metabolism - Drosophila melanogaster (fruit fly)
00361	map00361	Chlorocyclohexane and chlorobenzene degradation								
00362	map00362	Benzoate degradation								
00363	map00363	Bisphenol degradation								
00364	map00364	Fluorobenzoate degradation								
00365	map00365	Furfural degradation								
00380	map00380	Tryptophan metabolism	hsa00380	Tryptophan metabolism - Homo sapiens (human)	cel00380	Tryptophan metabolism - Caenorhabditis elegans (nematode)	mmu00380	Tryptophan metabolism - Mus musculus (mouse)	dme00380	Tryptophan metabolism - Drosophila melanogaster (fruit fly)
00400	map00400	Phenylalanine, tyrosine and tryptophan biosynthesis	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	cel00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Caenorhabditis elegans (nematode)	mmu00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Mus musculus (mouse)	dme00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Drosophila melanogaster (fruit fly)
00401	map00401	Novobiocin biosynthesis								
00402	map00402	Benzoxazinoid biosynthesis								
00403	map00403	Indole diterpene alkaloid biosynthesis								
00404	map00404	Staurosporine biosynthesis								
00405	map00405	Phenazine biosynthesis								
00410	map00410	beta-Alanine metabolism	hsa00410	beta-Alanine metabolism - Homo sapiens (human)	cel00410	beta-Alanine metabolism - Caenorhabditis elegans (nematode)	mmu00410	beta-Alanine metabolism - Mus musculus (mouse)	dme00410	beta-Alanine metabolism - Drosophila melanogaster (fruit fly)
00430	map00430	Taurine and hypotaurine metabolism	hsa00430	Taurine and hypotaurine metabolism - Homo sapiens (human)	cel00430	Taurine and hypotaurine metabolism - Caenorhabditis elegans (nematode)	mmu00430	Taurine and hypotaurine metabolism - Mus musculus (mouse)	dme00430	Taurine and hypotaurine metabolism - Drosophila melanogaster (fruit fly)
00440	map00440	Phosphonate and phosphinate metabolism	hsa00440	Phosphonate and phosphinate metabolism - Homo sapiens (human)	cel00440	Phosphonate and phosphinate metabolism - Caenorhabditis elegans (nematode)	mmu00440	Phosphonate and phosphinate metabolism - Mus musculus (mouse)	dme00440	Phosphonate and phosphinate metabolism - Drosophila melanogaster (fruit fly)
00450	map00450	Selenocompound metabolism	hsa00450	Selenocompound metabolism - Homo sapiens (human)	cel00450	Selenocompound metabolism - Caenorhabditis elegans (nematode)	mmu00450	Selenocompound metabolism - Mus musculus (mouse)	dme00450	Selenocompound metabolism - Drosophila melanogaster (fruit fly)
00460	map00460	Cyanoamino acid metabolism								
00471	map00471	D-Glutamine and D-glutamate metabolism	hsa00471	D-Glutamine and D-glutamate metabolism - Homo sapiens (human)	cel00471	D-Glutamine and D-glutamate metabolism - Caenorhabditis elegans (nematode)	mmu00471	D-Glutamine and D-glutamate metabolism - Mus musculus (mouse)	dme00471	D-Glutamine and D-glutamate metabolism - Drosophila melanogaster (fruit fly)
00472	map00472	D-Arginine and D-ornithine metabolism	hsa00472	D-Arginine and D-ornithine metabolism - Homo sapiens (human)	cel00472	D-Arginine and D-ornithine metabolism - Caenorhabditis elegans (nematode)	mmu00472	D-Arginine and D-ornithine metabolism - Mus musculus (mouse)	dme00472	D-Arginine and D-ornithine metabolism - Drosophila melanogaster (fruit fly)
00473	map00473	D-Alanine metabolism								
00480	map00480	Glutathione metabolism	hsa00480	Glutathione metabolism - Homo sapiens (human)	cel00480	Glutathione metabolism - Caenorhabditis elegans (nematode)	mmu00480	Glutathione metabolism - Mus musculus (mouse)	dme00480	Glutathione metabolism - Drosophila melanogaster (fruit fly)
00500	map00500	Starch and sucrose metabolism	hsa00500	Starch and sucrose metabolism - Homo sapiens (human)	cel00500	Starch and sucrose metabolism - Caenorhabditis elegans (nematode)	mmu00500	Starch and sucrose metabolism - Mus musculus (mouse)	dme00500	Starch and sucrose metabolism - Drosophila melanogaster (fruit fly)
00510	map00510	N-Glycan biosynthesis	hsa00510	N-Glycan biosynthesis - Homo sapiens (human)	cel00510	N-Glycan biosynthesis - Caenorhabditis elegans (nematode)	mmu00510	N-Glycan biosynthesis - Mus musculus (mouse)	dme00510	N-Glycan biosynthesis - Drosophila melanogaster (fruit fly)
00511	map00511	Other glycan degradation	hsa00511	Other glycan degradation - Homo sapiens (human)	cel00511	Other glycan degradation - Caenorhabditis elegans (nematode)	mmu00511	Other glycan degradation - Mus musculus (mouse)	dme00511	Other glycan degradation - Drosophila melanogaster (fruit fly)
00512	map00512	Mucin type O-glycan biosynthesis	hsa00512	Mucin type O-glycan biosynthesis - Homo sapiens (human)	cel00512	Mucin type O-glycan biosynthesis - Caenorhabditis elegans (nematode)	mmu00512	Mucin type O-glycan biosynthesis - Mus musculus (mouse)	dme00512	Mucin type O-glycan biosynthesis - Drosophila melanogaster (fruit fly)
00513	map00513	Various types of N-glycan biosynthesis	hsa00513	Various types of N-glycan biosynthesis - Homo sapiens (human)	cel00513	Various types of N-glycan biosynthesis - Caenorhabditis elegans (nematode)	mmu00513	Various types of N-glycan biosynthesis - Mus musculus (mouse)	dme00513	Various types of N-glycan biosynthesis - Drosophila melanogaster (fruit fly)
00514	map00514	Other types of O-glycan biosynthesis	hsa00514	Other types of O-glycan biosynthesis - Homo sapiens (human)	cel00514	Other types of O-glycan biosynthesis - Caenorhabditis elegans (nematode)	mmu00514	Other types of O-glycan biosynthesis - Mus musculus (mouse)	dme00514	Other types of O-glycan biosynthesis - Drosophila melanogaster (fruit fly)
00515	map00515	Mannose type O-glycan biosynthesis	hsa00515	Mannose type O-glycan biosynthesis - Homo sapiens (human)	cel00515	Mannose type O-glycan biosynthesis - Caenorhabditis elegans (nematode)	mmu00515	Mannose type O-glycan biosynthesis - Mus musculus (mouse)	dme00515	Mannose type O-glycan biosynthesis - Drosophila melanogaster (fruit fly)
00520	map00520	Amino sugar and nucleotide sugar metabolism	hsa00520	Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)	cel00520	Amino sugar and nucleotide sugar metabolism - Caenorhabditis elegans (nematode)	mmu00520	Amino sugar and nucleotide sugar metabolism - Mus musculus (mouse)	dme00520	Amino sugar and nucleotide sugar metabolism - Drosophila melanogaster (fruit fly)
00521	map00521	Streptomycin biosynthesis								
00522	map00522	Biosynthesis of 12-, 14- and 16-membered macrolides								
00523	map00523	Polyketide sugar unit biosynthesis			cel00523	Polyketide sugar unit biosynthesis - Caenorhabditis elegans (nematode)				
00524	map00524	Neomycin, kanamycin and gentamicin biosynthesis	hsa00524	Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)			mmu00524	Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (mouse)		
00525	map00525	Acarbose and validamycin biosynthesis								
00531	map00531	Glycosaminoglycan degradation	hsa00531	Glycosaminoglycan degradation - Homo sapiens (human)	cel00531	Glycosaminoglycan degradation - Caenorhabditis elegans (nematode)	mmu00531	Glycosaminoglycan degradation - Mus musculus (mouse)	dme00531	Glycosaminoglycan degradation - Drosophila melanogaster (fruit fly)
00532	map00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)	cel00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Caenorhabditis elegans (nematode)	mmu00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Mus musculus (mouse)	dme00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Drosophila melanogaster (fruit fly)
00533	map00533	Glycosaminoglycan biosynthesis - keratan sulfate	hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)	cel00533	Glycosaminoglycan biosynthesis - keratan sulfate - Caenorhabditis elegans (nematode)	mmu00533	Glycosaminoglycan biosynthesis - keratan sulfate - Mus musculus (mouse)		
00534	map00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)	cel00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Caenorhabditis elegans (nematode)	mmu00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Mus musculus (mouse)	dme00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Drosophila melanogaster (fruit fly)
00540	map00540	Lipopolysaccharide biosynthesis								
00550	map00550	Peptidoglycan biosynthesis								
00561	map00561	Glycerolipid metabolism	hsa00561	Glycerolipid metabolism - Homo sapiens (human)	cel00561	Glycerolipid metabolism - Caenorhabditis elegans (nematode)	mmu00561	Glycerolipid metabolism - Mus musculus (mouse)	dme00561	Glycerolipid metabolism - Drosophila melanogaster (fruit fly)
00562	map00562	Inositol phosphate metabolism	hsa00562	Inositol phosphate metabolism - Homo sapiens (human)	cel00562	Inositol phosphate metabolism - Caenorhabditis elegans (nematode)	mmu00562	Inositol phosphate metabolism - Mus musculus (mouse)	dme00562	Inositol phosphate metabolism - Drosophila melanogaster (fruit fly)
00563	map00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)	cel00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Caenorhabditis elegans (nematode)	mmu00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Mus musculus (mouse)	dme00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Drosophila melanogaster (fruit fly)
00564	map00564	Glycerophospholipid metabolism	hsa00564	Glycerophospholipid metabolism - Homo sapiens (human)	cel00564	Glycerophospholipid metabolism - Caenorhabditis elegans (nematode)	mmu00564	Glycerophospholipid metabolism - Mus musculus (mouse)	dme00564	Glycerophospholipid metabolism - Drosophila melanogaster (fruit fly)
00565	map00565	Ether lipid metabolism	hsa00565	Ether lipid metabolism - Homo sapiens (human)	cel00565	Ether lipid metabolism - Caenorhabditis elegans (nematode)	mmu00565	Ether lipid metabolism - Mus musculus (mouse)	dme00565	Ether lipid metabolism - Drosophila melanogaster (fruit fly)
00571	map00571	Lipoarabinomannan (LAM) biosynthesis								
00572	map00572	Arabinogalactan biosynthesis - Mycobacterium								
00590	map00590	Arachidonic acid metabolism	hsa00590	Arachidonic acid metabolism - Homo sapiens (human)	cel00590	Arachidonic acid metabolism - Caenorhabditis elegans (nematode)	mmu00590	Arachidonic acid metabolism - Mus musculus (mouse)	dme00590	Arachidonic acid metabolism - Drosophila melanogaster (fruit fly)
00591	map00591	Linoleic acid metabolism	hsa00591	Linoleic acid metabolism - Homo sapiens (human)			mmu00591	Linoleic acid metabolism - Mus musculus (mouse)		
00592	map00592	alpha-Linolenic acid metabolism	hsa00592	alpha-Linolenic acid metabolism - Homo sapiens (human)	cel00592	alpha-Linolenic acid metabolism - Caenorhabditis elegans (nematode)	mmu00592	alpha-Linolenic acid metabolism - Mus musculus (mouse)	dme00592	alpha-Linolenic acid metabolism - Drosophila melanogaster (fruit fly)
00600	map00600	Sphingolipid metabolism	hsa00600	Sphingolipid metabolism - Homo sapiens (human)	cel00600	Sphingolipid metabolism - Caenorhabditis elegans (nematode)	mmu00600	Sphingolipid metabolism - Mus musculus (mouse)	dme00600	Sphingolipid metabolism - Drosophila melanogaster (fruit fly)
00601	map00601	Glycosphingolipid biosynthesis - lacto and neolacto series	hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)	cel00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Caenorhabditis elegans (nematode)	mmu00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Mus musculus (mouse)	dme00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Drosophila melanogaster (fruit fly)
00603	map00603	Glycosphingolipid biosynthesis - globo and isoglobo series	hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	cel00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Caenorhabditis elegans (nematode)	mmu00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Mus musculus (mouse)	dme00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Drosophila melanogaster (fruit fly)
00604	map00604	Glycosphingolipid biosynthesis - ganglio series	hsa00604	Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)	cel00604	Glycosphingolipid biosynthesis - ganglio series - Caenorhabditis elegans (nematode)	mmu00604	Glycosphingolipid biosynthesis - ganglio series - Mus musculus (mouse)	dme00604	Glycosphingolipid biosynthesis - ganglio series - Drosophila melanogaster (fruit fly)
00620	map00620	Pyruvate metabolism	hsa00620	Pyruvate metabolism - Homo sapiens (human)	cel00620	Pyruvate metabolism - Caenorhabditis elegans (nematode)	mmu00620	Pyruvate metabolism - Mus musculus (mouse)	dme00620	Pyruvate metabolism - Drosophila melanogaster (fruit fly)
00621	map00621	Dioxin degradation								
00622	map00622	Xylene degradation								
00623	map00623	Toluene degradation								
00624	map00624	Polycyclic aromatic hydrocarbon degradation								
00625	map00625	Chloroalkane and chloroalkene degradation								
00626	map00626	Naphthalene degradation								
00627	map00627	Aminobenzoate degradation								
00630	map00630	Glyoxylate and dicarboxylate metabolism	hsa00630	Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)	cel00630	Glyoxylate and dicarboxylate metabolism - Caenorhabditis elegans (nematode)	mmu00630	Glyoxylate and dicarboxylate metabolism - Mus musculus (mouse)	dme00630	Glyoxylate and dicarboxylate metabolism - Drosophila melanogaster (fruit fly)
00633	map00633	Nitrotoluene degradation								
00640	map00640	Propanoate metabolism	hsa00640	Propanoate metabolism - Homo sapiens (human)	cel00640	Propanoate metabolism - Caenorhabditis elegans (nematode)	mmu00640	Propanoate metabolism - Mus musculus (mouse)	dme00640	Propanoate metabolism - Drosophila melanogaster (fruit fly)
00642	map00642	Ethylbenzene degradation								
00643	map00643	Styrene degradation								
00650	map00650	Butanoate metabolism	hsa00650	Butanoate metabolism - Homo sapiens (human)	cel00650	Butanoate metabolism - Caenorhabditis elegans (nematode)	mmu00650	Butanoate metabolism - Mus musculus (mouse)	dme00650	Butanoate metabolism - Drosophila melanogaster (fruit fly)
00660	map00660	C5-Branched dibasic acid metabolism								
00670	map00670	One carbon pool by folate	hsa00670	One carbon pool by folate - Homo sapiens (human)	cel00670	One carbon pool by folate - Caenorhabditis elegans (nematode)	mmu00670	One carbon pool by folate - Mus musculus (mouse)	dme00670	One carbon pool by folate - Drosophila melanogaster (fruit fly)
00680	map00680	Methane metabolism								
00710	map00710	Carbon fixation in photosynthetic organisms								
00720	map00720	Carbon fixation pathways in prokaryotes								
00730	map00730	Thiamine metabolism	hsa00730	Thiamine metabolism - Homo sapiens (human)	cel00730	Thiamine metabolism - Caenorhabditis elegans (nematode)	mmu00730	Thiamine metabolism - Mus musculus (mouse)	dme00730	Thiamine metabolism - Drosophila melanogaster (fruit fly)
00740	map00740	Riboflavin metabolism	hsa00740	Riboflavin metabolism - Homo sapiens (human)	cel00740	Riboflavin metabolism - Caenorhabditis elegans (nematode)	mmu00740	Riboflavin metabolism - Mus musculus (mouse)	dme00740	Riboflavin metabolism - Drosophila melanogaster (fruit fly)
00750	map00750	Vitamin B6 metabolism	hsa00750	Vitamin B6 metabolism - Homo sapiens (human)	cel00750	Vitamin B6 metabolism - Caenorhabditis elegans (nematode)	mmu00750	Vitamin B6 metabolism - Mus musculus (mouse)	dme00750	Vitamin B6 metabolism - Drosophila melanogaster (fruit fly)
00760	map00760	Nicotinate and nicotinamide metabolism	hsa00760	Nicotinate and nicotinamide metabolism - Homo sapiens (human)	cel00760	Nicotinate and nicotinamide metabolism - Caenorhabditis elegans (nematode)	mmu00760	Nicotinate and nicotinamide metabolism - Mus musculus (mouse)	dme00760	Nicotinate and nicotinamide metabolism - Drosophila melanogaster (fruit fly)
00770	map00770	Pantothenate and CoA biosynthesis	hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)	cel00770	Pantothenate and CoA biosynthesis - Caenorhabditis elegans (nematode)	mmu00770	Pantothenate and CoA biosynthesis - Mus musculus (mouse)	dme00770	Pantothenate and CoA biosynthesis - Drosophila melanogaster (fruit fly)
00780	map00780	Biotin metabolism	hsa00780	Biotin metabolism - Homo sapiens (human)	cel00780	Biotin metabolism - Caenorhabditis elegans (nematode)	mmu00780	Biotin metabolism - Mus musculus (mouse)	dme00780	Biotin metabolism - Drosophila melanogaster (fruit fly)
00785	map00785	Lipoic acid metabolism	hsa00785	Lipoic acid metabolism - Homo sapiens (human)	cel00785	Lipoic acid metabolism - Caenorhabditis elegans (nematode)	mmu00785	Lipoic acid metabolism - Mus musculus (mouse)	dme00785	Lipoic acid metabolism - Drosophila melanogaster (fruit fly)
00790	map00790	Folate biosynthesis	hsa00790	Folate biosynthesis - Homo sapiens (human)	cel00790	Folate biosynthesis - Caenorhabditis elegans (nematode)	mmu00790	Folate biosynthesis - Mus musculus (mouse)	dme00790	Folate biosynthesis - Drosophila melanogaster (fruit fly)
00791	map00791	Atrazine degradation								
00830	map00830	Retinol metabolism	hsa00830	Retinol metabolism - Homo sapiens (human)	cel00830	Retinol metabolism - Caenorhabditis elegans (nematode)	mmu00830	Retinol metabolism - Mus musculus (mouse)	dme00830	Retinol metabolism - Drosophila melanogaster (fruit fly)
00860	map00860	Porphyrin and chlorophyll metabolism	hsa00860	Porphyrin and chlorophyll metabolism - Homo sapiens (human)	cel00860	Porphyrin and chlorophyll metabolism - Caenorhabditis elegans (nematode)	mmu00860	Porphyrin and chlorophyll metabolism - Mus musculus (mouse)	dme00860	Porphyrin and chlorophyll metabolism - Drosophila melanogaster (fruit fly)
00900	map00900	Terpenoid backbone biosynthesis	hsa00900	Terpenoid backbone biosynthesis - Homo sapiens (human)	cel00900	Terpenoid backbone biosynthesis - Caenorhabditis elegans (nematode)	mmu00900	Terpenoid backbone biosynthesis - Mus musculus (mouse)	dme00900	Terpenoid backbone biosynthesis - Drosophila melanogaster (fruit fly)
00901	map00901	Indole alkaloid biosynthesis								
00902	map00902	Monoterpenoid biosynthesis								
00903	map00903	Limonene and pinene degradation								
00904	map00904	Diterpenoid biosynthesis								
00905	map00905	Brassinosteroid biosynthesis								
00906	map00906	Carotenoid biosynthesis								
00908	map00908	Zeatin biosynthesis								
